NAME,Error,CENSUS2010POP,my_pred_pop_2010,POPESTIMATE2010,my_pred_pop_2011,POPESTIMATE2011,my_pred_pop_2012,POPESTIMATE2012,my_pred_pop_2013,POPESTIMATE2013,my_pred_pop_2014,POPESTIMATE2014,my_pred_pop_2015,POPESTIMATE2015,my_pred_pop_2016,POPESTIMATE2016,my_pred_pop_2017,POPESTIMATE2017,NPOPCHG_2010,my_pred_chg_2011,NPOPCHG_2011,my_pred_chg_2012,NPOPCHG_2012,my_pred_chg_2013,NPOPCHG_2013,my_pred_chg_2014,NPOPCHG_2014,my_pred_chg_2015,NPOPCHG_2015,my_pred_chg_2016,NPOPCHG_2016,my_pred_chg_2017,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017
United States,1.0019202965777,308745538,308745538,309338421,311046978,311644280,313391467,313993272,315628405,316234505,318011848,318622525,320424529,321039839,322786090,323405935,325094899,325719178,580316,2301440,2305859,2344489,2348992,2236938,2241233,2383443,2388020,2412681,2417314,2361561,2366096,2313243,987836,3973485,3936976,3940576,3963195,3992376,3962714,3946000,598691,2512442,2501531,2608019,2582448,2699826,2728714,2744040,389145,1461043,1435445,1332557,1380747,1292550,1234000,1201960,191171,844816,913547,908676,1007273,1124764,1132096,1111283,0,0,0,0,0,0,0,0,191171,844816,913547,908676,1007273,1124764,1132096,1111283
Northeast Region,1.0012854762819,55317240,55317240,55388349,55571224,55642659,55788546,55860261,55975776,56047732,56130923,56203078,56224353,56296628,56287004,56359360,56398083,56470581,69999,253984,254310,217322,217602,187230,187471,155147,155346,93430,93550,62651,62732,111221,163452,646252,637891,635767,632435,634515,625336,621245,110732,470885,460988,479828,470012,488936,488935,493164,52720,175367,176903,155939,162423,145579,136401,128081,53255,242627,247800,252246,269864,292452,299191,297343,-32698,-161133,-204362,-218345,-274513,-343298,-372840,-313643,20557,81494,43438,33901,-4649,-50846,-73649,-16300
Midwest Region,1.00069268007392,66927001,66927001,66973360,67095026,67141501,67271697,67318295,67487704,67534451,67673244,67720120,67792229,67839187,67931113,67978168,68132157,68179351,43566,168025,168141,176671,176794,216007,216156,185540,185669,118985,119067,138884,138981,201183,212614,834915,830701,830859,836503,837962,829016,822534,140814,586823,584818,605237,597104,626496,610756,607187,71800,248092,245883,225622,239399,211466,218260,215347,23611,104806,114977,115082,131251,144681,145770,143872,-50698,-184438,-182926,-123197,-182139,-234418,-224594,-156897,-27087,-79632,-67949,-8115,-50888,-89737,-78824,-13025
South Region,1.00273663274362,114555744,114555744,114869241,115744244,116060993,116971620,117291728,118099075,118422269,119373285,119699966,120750787,121081238,122089343,122423457,123321139,123658624,306217,1188500,1191752,1227376,1230735,1127455,1130541,1274210,1277697,1377502,1381272,1338556,1342219,1235167,368759,1509600,1504946,1504791,1525280,1545726,1545780,1538511,228757,962707,960547,1011167,1006140,1052366,1069876,1080064,140002,546893,544399,493624,519140,493360,475904,458447,71191,304141,343244,337474,378021,427161,428705,418768,90359,336031,337183,294485,374125,456044,437419,356884,161550,640172,680427,631959,752146,883205,866124,775652
West Region,1.00225056300561,71945553,71945553,72107471,72635656,72799127,73357891,73522988,74063369,74230053,74830949,74999361,75652525,75822786,76472843,76644950,77236796,77410622,160534,690103,691656,722235,723861,705478,707065,767580,769308,821576,823425,820318,822164,765672,243011,982718,963438,969159,968977,974173,962582,963710,118388,492027,495178,511787,509192,532028,559147,563625,124623,490691,468260,457372,459785,442145,403435,400085,43114,193242,207526,203874,228137,260470,258430,251300,-6963,9540,50105,47057,82527,121672,160015,113656,36151,202782,257631,250931,310664,382142,418445,364956
Alabama,1.00122245245344,4779736,4779736,4785579,4792790,4798649,4808068,4813946,4821766,4827660,4834128,4840037,4844935,4850858,4854610,4860545,4868795,4874747,5444,13054,13070,15278,15297,13698,13714,12362,12377,10807,10821,9675,9687,14202,14227,59689,59069,57936,58908,59638,59095,58389,11086,48817,48362,50852,49693,51818,52077,52390,3141,10872,10707,7084,9215,7820,7018,5999,1086,4481,4509,3931,4100,4825,4678,4475,1227,-2321,6,2646,-744,-1537,-1964,3840,2313,2160,4515,6577,3356,3288,2714,8315
Alaska,1.00532784403947,710231,710231,714015,718431,722259,726952,730825,732855,736760,732854,736759,734068,737979,737592,741522,735874,739795,3766,8200,8244,8521,8566,5903,5935,-1,-1,1214,1220,3524,3543,-1727,2893,11703,11123,11342,11449,11335,11220,11163,919,3936,3931,4047,4038,4360,4459,4543,1974,7767,7192,7295,7411,6975,6761,6620,542,1440,2558,2168,1953,2303,1882,1557,1159,-998,-1263,-3544,-9590,-8196,-5122,-9938,1701,442,1295,-1376,-7637,-5893,-3240,-8381
Arizona,1.00234433043592,6392017,6392017,6407002,6450366,6465488,6528905,6544211,6600650,6616124,6690750,6706435,6786353,6802262,6892484,6908642,6999860,7016270,14693,58349,58486,78539,78723,71745,71913,90100,90311,95603,95827,106131,106380,107628,20942,86103,85579,86100,86124,86766,85201,85634,11484,48160,48753,50602,50244,52857,57115,57553,9458,37943,36826,35498,35880,33909,28086,28081,1972,10034,11316,11859,14066,16392,16525,16205,3439,10415,30173,24320,39890,45205,61737,63111,5411,20449,41489,36179,53956,61597,78262,79316
Arkansas,1.00199559795577,2915918,2915918,2921737,2932787,2938640,2943334,2949208,2950891,2956780,2958895,2964800,2969700,2975626,2982280,2988231,2998296,3004279,5706,16869,16903,10547,10568,7557,7572,8004,8020,10805,10826,12580,12605,16048,9439,38441,38600,37977,38230,38784,38497,38236,6967,29467,29764,30944,29939,31336,30603,30395,2472,8974,8836,7033,8291,7448,7894,7841,578,2248,2622,2515,3043,3554,3579,3499,2449,5438,-1050,-2045,-3292,-155,1159,4718,3027,7686,1572,470,-249,3399,4738,8217
California,1.00197922604515,37253956,37253956,37327690,37598239,37672654,37943906,38019006,38271635,38347383,38624831,38701278,38955343,39032444,39218853,39296476,39458556,39536653,73172,344283,344964,345667,346352,327729,328377,353196,353895,330512,331166,263510,264032,240177,123307,509764,497433,499627,498911,500352,488905,487916,57293,238428,239563,247767,243999,253579,271039,273977,66014,271336,257870,251860,254912,246773,217866,213939,28263,130365,132141,131825,148288,167976,168351,164867,-20745,-54626,-40756,-53076,-46330,-80859,-122123,-138195,7518,75739,91385,78749,101958,87117,46228,26672
